Promote run: 2025-12-01T14:53:14.712699
Source: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy
Results: C:\Users\User\new\yona_vanguard_futures\results
Promoted count: 458
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\btcusdt_pilot_results_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\btcusdt_pilot_results.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\inusdt_pilot_results_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\inusdt_pilot_results.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\lskusdt_pilot_results_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\lskusdt_pilot_results.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_aggregate_grid_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_aggregate_grid.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open_grid_expanded_20251118_20251124_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open_grid_expanded_20251118_20251124.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_grid_20251118_20251124_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_grid_20251118_20251124.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_pilot_results_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_pilot_results.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_unmasked_aggregate_grid_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_unmasked_aggregate_grid.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_unmasked_grid_20251118_20251124_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_unmasked_grid_20251118_20251124.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_vol_mult_sweep_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_vol_mult_sweep.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v1.5_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v1.5_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v1.5_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v1.5_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v1.5_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v1.5_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v1.5_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v1.5_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v1.5_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v1.5_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v1.5_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v1.5_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v1.5_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v1.5_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v1.5_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v1.5_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v2_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v2_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v2_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v2_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v2_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v2_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v2_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v2_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v2_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v2_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v2_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v2_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v2_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v2_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v2_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v2_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-18_v3_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-18_v3_c0_a1.5_summary.csv
